time/time_elapsed,time/fps,train/n_updates,time/total_timesteps,rollout/ep_len_mean,train/loss,rollout/exploration_rate,rollout/ep_rew_mean,time/episodes,train/learning_rate
5,257,334,1440,360.0,0.002774318680167198,0.5,8.685828749999999,4,0.0001
11,251,694,2880,360.0,0.0009946911595761776,0.5,-1.5197498750000005,8,0.0001
17,246,1054,4320,360.0,0.0015505196060985327,0.5,-7.209588750000001,12,0.0001
23,244,1414,5760,360.0,0.0006323822308331728,0.5,-11.373688500000002,16,0.0001
29,242,1774,7200,360.0,0.0010805361671373248,0.5,-13.725536200000002,20,0.0001
35,240,2134,8640,360.0,0.002195908920839429,0.5,-15.531307583333335,24,0.0001
41,240,2494,10080,360.0,0.005037339869886637,0.5,-17.16753975,28,0.0001
47,240,2854,11520,360.0,0.002346081892028451,0.5,-18.452907500000002,32,0.0001
54,239,3214,12960,360.0,0.00019145834085065871,0.5,-19.30721480555556,36,0.0001
60,239,3574,14400,360.0,0.0006293159676715732,0.5,-20.193979050000003,40,0.0001
65,239,3898,15694,356.6818181818182,0.00044516779598779976,0.5,-20.30401775,44,0.0001
71,239,4258,17134,356.9583333333333,0.0006614496232941747,0.5,-21.027420666666668,48,0.0001
77,239,4618,18574,357.1923076923077,0.00019206656725145876,0.5,-21.693681057692306,52,0.0001
83,238,4978,20014,357.39285714285717,0.0023754178546369076,0.5,-22.20442505357143,56,0.0001
89,238,5324,21400,356.6666666666667,0.0004075731849297881,0.5,-22.17232385,60,0.0001
95,238,5684,22840,356.875,0.002170480554923415,0.5,-22.65274221875,64,0.0001
101,238,5995,24083,354.1617647058824,0.002113749971613288,0.5,-22.57274394117647,68,0.0001
106,238,6355,25523,354.4861111111111,0.0001722737797535956,0.5,-22.950359500000005,72,0.0001
113,238,6715,26963,354.7763157894737,0.0010841605253517628,0.5,-23.252646447368424,76,0.0001
119,238,7066,28365,354.5625,0.0001508847053628415,0.5,-23.515504187500003,80,0.0001
125,237,7426,29805,354.82142857142856,0.0003568165411707014,0.5,-23.821597333333337,84,0.0001
131,237,7786,31245,355.0568181818182,0.005298206582665443,0.5,-24.134672875,88,0.0001
137,237,8135,32644,354.82608695652175,0.00027525739278644323,0.5,-24.340213249999998,92,0.0001
142,237,8461,33946,353.6041666666667,0.0025492405984550714,0.5,-24.282397343750006,96,0.0001
148,237,8812,35349,353.49,0.000867142342031002,0.5,-24.445584370000006,100,0.0001
154,237,9172,36789,353.49,0.0005693803541362286,0.5,-26.053064440000004,104,0.0001
161,237,9532,38229,353.49,0.0004354783450253308,0.5,-26.80330206,108,0.0001
167,237,9892,39669,353.49,0.00013888897956348956,0.5,-27.26057902,112,0.0001
173,236,10252,41109,353.49,0.000610086543019861,0.5,-27.549576339999994,116,0.0001
179,236,10580,42424,352.24,9.441778820473701e-05,0.5,-27.641266819999995,120,0.0001
185,236,10940,43864,352.24,0.00029553103377111256,0.5,-27.907366409999995,124,0.0001
190,236,11231,45027,349.47,0.00022869253007229418,0.5,-27.80314176,128,0.0001
197,235,11576,46408,348.88,0.0030577867291867733,0.5,-27.783036830000004,132,0.0001
203,234,11916,47766,348.06,0.00778599688783288,0.5,-27.878701080000006,136,0.0001
209,234,12276,49206,348.06,0.0002027753507718444,0.5,-28.027123359999997,140,0.0001
216,234,12636,50646,349.52,0.0011042461264878511,0.5,-28.405759179999997,144,0.0001
222,233,12996,52086,349.52,0.00037940649781376123,0.5,-28.50657599,148,0.0001
229,233,13356,53526,349.52,7.47215817682445e-05,0.5,-28.573679970000004,152,0.0001
235,232,13716,54966,349.52,0.0001646273594815284,0.5,-28.672861700000002,156,0.0001
242,232,14076,56406,350.06,5.716337182093412e-05,0.5,-28.97676117,160,0.0001
248,232,14436,57846,350.06,7.751215889584273e-05,0.5,-29.058503740000003,164,0.0001
255,232,14796,59286,352.03,0.00030842877458781004,0.5,-29.499049279999998,168,0.0001
261,232,15156,60726,352.03,0.0010520527139306068,0.5,-29.60647903,172,0.0001
267,232,15516,62166,352.03,5.956549648544751e-05,0.5,-29.750249070000006,176,0.0001
274,231,15876,63606,352.41,0.00036270407144911587,0.5,-29.782551509999998,180,0.0001
280,231,16236,65046,352.41,0.00044510894804261625,0.5,-29.873719660000003,184,0.0001
287,231,16596,66486,352.41,0.0001923146191984415,0.5,-29.944155870000003,188,0.0001
293,231,16956,67926,352.82,0.0004455760063137859,0.5,-30.071370419999997,192,0.0001
299,231,17316,69366,354.2,9.921510354615748e-05,0.5,-30.420105909999997,196,0.0001
306,231,17676,70806,354.57,7.508584531024098e-05,0.5,-30.560835219999998,200,0.0001
312,231,18036,72246,354.57,4.0273924241773784e-05,0.5,-30.611244329999998,204,0.0001
318,231,18396,73686,354.57,7.594369526486844e-05,0.5,-30.685806439999997,208,0.0001
325,231,18756,75126,354.57,0.00024173322890419513,0.5,-30.76926932,212,0.0001
330,230,19042,76272,351.63,8.623242320027202e-05,0.5,-30.529807950000006,216,0.0001
336,230,19402,77712,352.88,0.00034518548636697233,0.5,-30.809330680000002,220,0.0001
343,230,19762,79152,352.88,0.000246522860834375,0.5,-30.84786647,224,0.0001
349,230,20122,80592,355.65,0.00020850979490205646,0.5,-31.183908759999998,228,0.0001
356,230,20482,82032,356.24,0.0010472338180989027,0.5,-31.374462290000007,232,0.0001
363,229,20842,83472,357.06,0.0002442162367515266,0.5,-31.535250400000006,236,0.0001
369,229,21202,84912,357.06,0.000159329705638811,0.5,-31.555468369999993,240,0.0001
376,229,21562,86352,357.06,0.0001716266415314749,0.5,-31.64111161,244,0.0001
382,229,21922,87792,357.06,6.855151877971366e-05,0.5,-31.54942994,248,0.0001
388,229,22248,89093,355.67,8.851873280946165e-05,0.5,-31.45335772,252,0.0001
394,229,22608,90533,355.67,4.555176565190777e-05,0.5,-31.506344699999996,256,0.0001
401,229,22968,91973,355.67,0.00017627600755076855,0.5,-31.635858010000003,260,0.0001
407,229,23328,93413,355.67,0.0005494355573318899,0.5,-31.657688920000002,264,0.0001
413,229,23688,94853,355.67,0.00033112135133706033,0.5,-31.66781735999999,268,0.0001
420,229,24048,96293,355.67,0.0010223289718851447,0.5,-31.605936770000003,272,0.0001
426,229,24408,97733,355.67,0.00011506162263685837,0.5,-31.632669110000002,276,0.0001
432,229,24768,99173,355.67,6.949569069547579e-05,0.5,-31.780510189999994,280,0.0001
438,229,25076,100407,353.61,0.0016259303083643317,0.5,-31.54016158,284,0.0001
444,229,25416,101765,352.79,3.855542672681622e-05,0.5,-31.462212840000003,288,0.0001
450,229,25776,103205,352.79,6.478159048128873e-05,0.5,-31.512189910000004,292,0.0001
456,229,26125,104603,352.37,0.00015520877786912024,0.5,-31.460588729999994,296,0.0001
463,228,26485,106043,352.37,0.0008182193269021809,0.5,-31.502090869999996,300,0.0001
470,228,26845,107483,352.37,0.00011735042062355205,0.5,-31.511989080000003,304,0.0001
477,228,27205,108923,352.37,7.069767889333889e-05,0.5,-31.53739439,308,0.0001
483,228,27565,110363,352.37,0.0002621517051011324,0.5,-31.578772840000003,312,0.0001
490,228,27925,111803,355.31,0.000480207207147032,0.5,-31.885055729999994,316,0.0001
496,227,28285,113243,355.31,0.00011989588529104367,0.5,-31.89578153,320,0.0001
503,227,28645,114683,355.31,2.2020580217940733e-05,0.5,-31.939253490000002,324,0.0001
509,227,29005,116122,355.3,0.00012592639541253448,0.5,-31.785017609999997,328,0.0001
516,227,29365,117562,355.3,8.587132469983771e-05,0.5,-31.84292414,332,0.0001
522,227,29725,119002,355.3,6.735394708812237e-05,0.5,-31.88014935,336,0.0001
529,227,30085,120442,355.3,0.0003799056285060942,0.5,-31.903277180000003,340,0.0001
535,227,30445,121882,355.3,0.0001894395682029426,0.5,-31.914737249999998,344,0.0001
542,227,30805,123322,355.3,0.0009631079155951738,0.5,-32.07751221,348,0.0001
549,227,31165,124762,356.69,0.00019897586025763303,0.5,-32.242687960000005,352,0.0001
555,227,31499,126099,355.66,0.00012562755728140473,0.5,-32.11098792999999,356,0.0001
561,226,31859,127539,355.66,0.00035608027246780694,0.5,-32.13852689,360,0.0001
568,226,32219,128979,355.66,9.73184360191226e-05,0.5,-32.18153443999999,364,0.0001
575,226,32579,130419,355.66,8.89053480932489e-05,0.5,-32.204241259999996,368,0.0001
581,226,32939,131859,355.66,0.0004950662259943783,0.5,-32.32184624,372,0.0001
588,226,33299,133299,355.66,0.0002181393647333607,0.5,-32.31283268999999,376,0.0001
594,226,33659,134739,355.66,0.00018149692914448678,0.5,-32.31075891,380,0.0001
602,225,34019,136179,357.72,4.493840242503211e-05,0.5,-32.598755520000005,384,0.0001
609,225,34379,137619,358.54,3.9212172850966454e-05,0.5,-32.721122959999995,388,0.0001
615,225,34739,139059,358.54,0.00010259667760692537,0.5,-32.723437579999995,392,0.0001
621,225,35099,140499,358.96,0.002679558703675866,0.5,-32.848991440000006,396,0.0001
628,225,35459,141939,358.96,0.0002005468268180266,0.5,-32.867497910000004,400,0.0001
633,226,35757,143131,356.48,0.00021648113033734262,0.5,-32.625814850000005,404,0.0001
639,226,36117,144571,356.48,0.00011839118815260008,0.5,-32.63413104999999,408,0.0001
645,226,36477,146011,356.48,0.0005567354382947087,0.5,-32.647539619999996,412,0.0001
652,226,36837,147451,356.48,4.0507577068638057e-05,0.5,-32.66238209,416,0.0001
658,226,37197,148891,356.48,4.770035229739733e-05,0.5,-32.6170281,420,0.0001
664,226,37557,150331,356.48,6.778570241294801e-05,0.5,-32.61643840000001,424,0.0001
670,226,37917,151771,356.49,4.954365795128979e-05,0.5,-32.808157369999996,428,0.0001
677,226,38277,153211,356.49,0.00018590333638712764,0.5,-32.82397462,432,0.0001
683,226,38637,154651,356.49,5.48895332030952e-05,0.5,-32.839093860000006,436,0.0001
689,226,38997,156091,356.49,3.0036180760362186e-05,0.5,-32.84922254,440,0.0001
695,226,39357,157531,356.49,5.7340112107340246e-05,0.5,-32.86012239,444,0.0001
701,226,39717,158971,356.49,0.0008944461005739868,0.5,-32.856195879999994,448,0.0001
708,226,40077,160411,356.49,0.00012924062320962548,0.5,-32.88417956,452,0.0001
714,226,40437,161851,357.52,4.7553490730933845e-05,0.5,-33.04870401,456,0.0001
720,226,40797,163291,357.52,0.00010320116416551173,0.5,-33.06026878000001,460,0.0001
726,226,41157,164731,357.52,2.4010814740904607e-05,0.5,-32.97451649999999,464,0.0001
733,226,41517,166171,357.52,9.293424955103546e-05,0.5,-32.99947111,468,0.0001
739,226,41877,167611,357.52,0.00013099447824060917,0.5,-33.01649136,472,0.0001
745,226,42237,169051,357.52,3.1061099434737116e-05,0.5,-33.04777994,476,0.0001
752,226,42597,170491,357.52,0.00047922428348101676,0.5,-33.085885760000004,480,0.0001
758,226,42957,171931,357.52,0.00038730850792489946,0.5,-33.09164728,484,0.0001
766,226,43317,173371,357.52,0.00019968186097685248,0.5,-33.095744960000005,488,0.0001
772,226,43677,174811,357.52,2.8425263735698536e-05,0.5,-33.107707839999996,492,0.0001
779,226,44037,176251,357.52,0.00015083872131071985,0.5,-33.1142664,496,0.0001
786,225,44397,177691,357.52,0.0006706886924803257,0.5,-33.02067025,500,0.0001
792,225,44757,179131,360.0,7.419248868245631e-05,0.5,-33.291300220000004,504,0.0001
799,225,45114,180560,359.89,4.240463022142649e-05,0.5,-33.19834882,508,0.0001
806,225,45474,182000,359.89,5.798718484584242e-05,0.5,-33.20456389,512,0.0001
812,225,45820,183381,359.3,9.742423571879044e-05,0.5,-33.07497660999999,516,0.0001
820,225,46180,184821,359.3,0.00020349594706203789,0.5,-33.153984779999995,520,0.0001
827,225,46540,186261,359.3,7.651775376871228e-05,0.5,-33.17794804,524,0.0001
834,224,46900,187701,359.3,2.8488135285442695e-05,0.5,-33.18193212999999,528,0.0001
840,224,47184,188840,356.29,4.651370909414254e-05,0.5,-32.856181150000005,532,0.0001
847,224,47544,190280,356.29,0.0005028126179240644,0.5,-32.85599361,536,0.0001
854,224,47904,191720,356.29,4.793803236680105e-05,0.5,-32.87338785,540,0.0001
861,224,48264,193160,356.29,3.626964826253243e-05,0.5,-32.87889092,544,0.0001
868,224,48624,194600,356.29,0.00011793909652624279,0.5,-32.897041109999996,548,0.0001
875,224,48984,196040,356.29,2.282419882249087e-05,0.5,-32.908138449999996,552,0.0001
882,223,49342,197469,356.18,0.0001308463397435844,0.5,-32.88642315,556,0.0001
888,223,49662,198752,354.61,0.00010874184954445809,0.5,-32.69117457,560,0.0001
