time/total_timesteps,rollout/exploration_rate,train/n_updates,train/learning_rate,train/loss,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/episodes
1440,0.5,334,0.0001,0.0035231171641498804,4,11.536750999999999,304,360.0,4
2880,0.5,694,0.0001,0.0010798134608194232,10,-1.9298093750000005,280,360.0,8
4320,0.5,1054,0.0001,0.0010394133860245347,15,-8.2260015,272,360.0,12
5760,0.5,1414,0.0001,0.000491708517074585,21,-11.4599354375,268,360.0,16
7200,0.5,1774,0.0001,0.0005393507890403271,27,-12.23562245,265,360.0,20
8640,0.5,2134,0.0001,0.0018780338577926159,32,-14.343456708333335,264,360.0,24
10080,0.5,2494,0.0001,0.0035508638247847557,38,-15.901400392857145,263,360.0,28
11520,0.5,2854,0.0001,0.004136717412620783,43,-17.09176915625,262,360.0,32
12960,0.5,3214,0.0001,0.001384098781272769,49,-18.19735013888889,261,360.0,36
14400,0.5,3574,0.0001,0.00024814141215756536,55,-19.087972174999997,260,360.0,40
15840,0.5,3934,0.0001,0.0014558144612237811,60,-19.852899363636364,260,360.0,44
17280,0.5,4294,0.0001,0.00015163945499807596,67,-20.579251208333336,257,360.0,48
18720,0.5,4654,0.0001,0.000491265906020999,72,-21.24089884615385,257,360.0,52
20160,0.5,5014,0.0001,0.0003706206916831434,78,-21.77388205357143,256,360.0,56
21600,0.5,5374,0.0001,0.0010102067608386278,84,-22.240902933333334,256,360.0,60
23040,0.5,5734,0.0001,0.00022701815760228783,89,-22.687970015624998,256,360.0,64
24480,0.5,6094,0.0001,0.00036238934262655675,95,-23.100928529411764,256,360.0,68
25756,0.5,6413,0.0001,0.0003706050629261881,100,-23.19290536111111,256,357.72222222222223,72
27196,0.5,6773,0.0001,0.00017687147192191333,106,-23.55014536842105,256,357.8421052631579,76
28636,0.5,7133,0.0001,0.003599919145926833,111,-23.8617036875,256,357.95,80
30076,0.5,7493,0.0001,0.0006106490618549287,117,-24.130665547619046,255,358.04761904761904,84
31516,0.5,7853,0.0001,0.0003021176380570978,123,-24.418625420454546,255,358.1363636363636,88
32956,0.5,8213,0.0001,0.00034395186230540276,129,-24.585791978260872,253,358.2173913043478,92
34396,0.5,8573,0.0001,0.00014417221245821565,135,-24.797375947916667,253,358.2916666666667,96
35643,0.5,8885,0.0001,0.00012716080527752638,140,-24.81918211,253,356.43,100
36809,0.5,9177,0.0001,0.0013153989566490054,145,-26.20091707,252,353.69,104
38249,0.5,9537,0.0001,0.0029111888725310564,151,-26.831346390000004,252,353.69,108
39689,0.5,9897,0.0001,0.0003909743682015687,157,-27.202097390000002,252,353.69,112
41129,0.5,10257,0.0001,0.00019076958415098488,163,-27.624009829999995,252,353.69,116
42569,0.5,10617,0.0001,5.380352740758099e-05,169,-28.274736509999997,251,353.69,120
44009,0.5,10977,0.0001,0.00026675689150579274,175,-28.497459440000004,250,353.69,124
45449,0.5,11337,0.0001,0.00011790839198511094,185,-28.67086066,245,353.69,128
46889,0.5,11697,0.0001,0.00014344359806273133,191,-28.901904890000004,244,353.69,132
48329,0.5,12057,0.0001,0.0015324722044169903,197,-29.062605280000003,244,353.69,136
49769,0.5,12417,0.0001,8.999380224850029e-05,203,-29.23282328,244,353.69,140
51162,0.5,12765,0.0001,0.0004366728535387665,210,-29.32981707,243,353.22,144
52602,0.5,13125,0.0001,3.5841156204696745e-05,216,-29.432018299999996,243,353.22,148
54042,0.5,13485,0.0001,8.60145446495153e-05,221,-29.56050867,243,353.22,152
55383,0.5,13820,0.0001,0.00020902612595818937,226,-29.557803649999997,244,352.23,156
56823,0.5,14180,0.0001,0.00022569317661691457,231,-29.684255900000004,245,352.23,160
58263,0.5,14540,0.0001,0.00046308120363391936,236,-29.79628178,246,352.23,164
59703,0.5,14900,0.0001,0.00011360170901753008,241,-29.887818230000004,247,352.23,168
61143,0.5,15260,0.0001,9.816541569307446e-05,246,-30.181661490000007,247,353.87,172
62366,0.5,15566,0.0001,0.00010730107896961272,250,-30.046361259999998,248,351.7,176
63806,0.5,15926,0.0001,0.0009868390625342727,255,-30.133657430000003,249,351.7,180
65246,0.5,16286,0.0001,0.00012968620285391808,260,-30.255489640000004,250,351.7,184
66686,0.5,16646,0.0001,7.64506112318486e-05,266,-30.316342990000006,250,351.7,188
68126,0.5,17006,0.0001,0.00017494602070655674,271,-30.48253508,251,351.7,192
69566,0.5,17366,0.0001,0.0004936808836646378,276,-30.57717155,251,351.7,196
71006,0.5,17726,0.0001,8.656071440782398e-05,281,-30.834340599999997,252,353.63,200
72446,0.5,18086,0.0001,0.00042575091356411576,286,-31.22325404,252,356.37,204
73886,0.5,18446,0.0001,0.0002565274480730295,291,-31.27907329,253,356.37,208
75326,0.5,18806,0.0001,5.055991277913563e-05,296,-31.363016500000004,254,356.37,212
76766,0.5,19166,0.0001,9.510987001704052e-05,301,-31.389583719999997,254,356.37,216
78206,0.5,19526,0.0001,0.0002102633152389899,306,-31.41067495,255,356.37,220
79646,0.5,19886,0.0001,0.00027205614605918527,311,-31.487054750000002,255,356.37,224
81086,0.5,20246,0.0001,0.000795048545114696,316,-31.61295001,255,356.37,228
82526,0.5,20606,0.0001,5.5494736443506554e-05,321,-31.624987810000004,256,356.37,232
83966,0.5,20966,0.0001,0.00011299658217467368,326,-31.67777156,256,356.37,236
85406,0.5,21326,0.0001,8.341188367921859e-05,332,-31.739891619999998,257,356.37,240
86846,0.5,21686,0.0001,0.00016044187941588461,336,-31.849916860000004,257,356.84,244
88286,0.5,22046,0.0001,0.00027316008345223963,341,-31.85983404,258,356.84,248
89726,0.5,22406,0.0001,0.00014441991515923291,346,-31.88200226,258,356.84,252
91038,0.5,22734,0.0001,0.0001519897923571989,351,-31.59230235,258,356.55,256
92478,0.5,23094,0.0001,8.865619747666642e-05,357,-31.573982549999997,259,356.55,260
93918,0.5,23454,0.0001,9.83721693046391e-05,361,-31.588597960000005,259,356.55,264
95358,0.5,23814,0.0001,0.0007910584681667387,366,-31.62923794,259,356.55,268
96798,0.5,24174,0.0001,0.00039476100937463343,372,-31.670323070000006,259,356.55,272
98238,0.5,24534,0.0001,5.5779990361770615e-05,377,-31.92528417,260,358.72,276
99678,0.5,24894,0.0001,0.0010028121760115027,382,-31.956208120000007,260,358.72,280
101118,0.5,25254,0.0001,4.6622681111330166e-05,387,-31.966644790000004,260,358.72,284
102459,0.5,25589,0.0001,0.00016441645857412368,392,-31.773411619999997,261,357.73,288
103883,0.5,25945,0.0001,0.00021043885499238968,397,-31.755659800000004,261,357.57,292
105323,0.5,26305,0.0001,0.0001585906429681927,402,-31.77257613,261,357.57,296
106763,0.5,26665,0.0001,0.00022687915770802647,407,-31.831468289999997,261,357.57,300
108203,0.5,27025,0.0001,0.0002561702858656645,412,-31.83793811,262,357.57,304
109643,0.5,27385,0.0001,0.00014686360373161733,420,-31.868328860000002,260,357.57,308
111083,0.5,27745,0.0001,8.969448390416801e-05,426,-31.885276939999994,260,357.57,312
112480,0.5,28094,0.0001,0.0002736666065175086,433,-31.774640169999998,259,357.14,316
113920,0.5,28454,0.0001,0.00025789602659642696,439,-31.765213469999996,259,357.14,320
115360,0.5,28814,0.0001,8.055733633227646e-05,444,-31.75721508,259,357.14,324
116800,0.5,29174,0.0001,5.2934567065676674e-05,449,-31.748425690000005,259,357.14,328
118240,0.5,29534,0.0001,0.0002925950975622982,455,-31.823095400000003,259,357.14,332
119680,0.5,29894,0.0001,0.00022719084518030286,461,-31.838000839999996,259,357.14,336
121082,0.5,30245,0.0001,0.00039784747059457004,467,-31.79472583,259,356.76,340
122522,0.5,30605,0.0001,0.000413032277720049,472,-31.796492949999998,259,356.76,344
123962,0.5,30965,0.0001,9.775982471182942e-05,477,-31.85479444,259,356.76,348
125165,0.5,31266,0.0001,0.00013412954285740852,482,-31.601420029999996,259,354.39,352
126605,0.5,31626,0.0001,6.814937660237774e-05,487,-32.08140754,259,355.67,356
128045,0.5,31986,0.0001,6.444591417675838e-05,492,-32.07228379,259,355.67,360
129485,0.5,32346,0.0001,9.220642095897347e-05,497,-32.08309053,260,355.67,364
130925,0.5,32706,0.0001,0.0003520413883961737,504,-32.04879281,259,355.67,368
132365,0.5,33066,0.0001,6.301384564721957e-05,510,-31.976198290000003,259,355.67,372
133683,0.5,33395,0.0001,0.00015721864474471658,516,-31.774098270000003,258,354.45,376
135123,0.5,33755,0.0001,0.00020084460265934467,522,-31.792960710000003,258,354.45,380
136534,0.5,34108,0.0001,8.164983591996133e-05,529,-31.743637539999998,257,354.16,384
137974,0.5,34468,0.0001,8.324428927153349e-05,535,-31.990800089999993,257,355.15,388
139414,0.5,34828,0.0001,5.325996608007699e-05,540,-32.052437250000004,258,355.31,392
140820,0.5,35179,0.0001,9.070007217815146e-05,545,-32.00527137,257,354.97,396
142260,0.5,35539,0.0001,0.000149680781760253,553,-32.00631423,257,354.97,400
143700,0.5,35899,0.0001,0.00033753353636711836,558,-32.030916080000004,257,354.97,404
145135,0.5,36258,0.0001,0.00013050447159912437,562,-31.97582727,257,354.92,408
146575,0.5,36618,0.0001,9.784362191567197e-05,566,-32.0152966,258,354.92,412
148011,0.5,36977,0.0001,0.00023044878616929054,571,-31.9494108,259,355.31,416
149451,0.5,37337,0.0001,0.00015004769375082105,575,-32.01689841000001,259,355.31,420
150891,0.5,37697,0.0001,3.264651240897365e-05,580,-32.02507082,260,355.31,424
152331,0.5,38057,0.0001,0.0003409335622563958,583,-32.06259528,260,355.31,428
153771,0.5,38417,0.0001,4.102068123756908e-05,587,-32.06461908,261,355.31,432
155211,0.5,38777,0.0001,0.00010443796054460108,591,-32.04098852,262,355.31,436
156502,0.5,39100,0.0001,0.00027737487107515335,594,-31.90084902,263,354.2,440
157942,0.5,39460,0.0001,9.264882828574628e-05,598,-31.916124840000002,263,354.2,444
159382,0.5,39820,0.0001,0.00025494099827483296,602,-31.93634689,264,354.2,448
160822,0.5,40180,0.0001,0.0010141555685549974,606,-32.21453644,265,356.57,452
162262,0.5,40540,0.0001,0.00011692361294990405,609,-32.104552600000005,266,356.57,456
163702,0.5,40900,0.0001,0.00017752996063791215,613,-32.19716964999999,266,356.57,460
165133,0.5,41258,0.0001,0.00010583806579234079,617,-32.1729367,267,356.48,464
166573,0.5,41618,0.0001,0.00030301263905130327,621,-32.18698176,268,356.48,468
168013,0.5,41978,0.0001,6.968683010200039e-05,625,-32.21988703,268,356.48,472
169453,0.5,42338,0.0001,9.665684774518013e-05,628,-32.438973479999994,269,357.7,476
170893,0.5,42698,0.0001,5.495106233865954e-05,632,-32.44897947,270,357.7,480
172333,0.5,43058,0.0001,5.61030137760099e-05,636,-32.51671817,270,357.99,484
173773,0.5,43418,0.0001,0.0001211386188515462,640,-32.527151440000004,271,357.99,488
175213,0.5,43778,0.0001,0.00014049957098904997,645,-32.53542254,271,357.99,492
176653,0.5,44138,0.0001,3.677497079479508e-05,649,-32.62694918,272,358.33,496
178093,0.5,44498,0.0001,9.697562200017273e-05,654,-32.649303120000006,272,358.33,500
179255,0.5,44788,0.0001,0.0001417637977283448,658,-32.36652651,272,355.55,504
180695,0.5,45148,0.0001,8.223120676120743e-05,662,-32.425772980000005,272,355.6,508
182135,0.5,45508,0.0001,5.567333573708311e-05,666,-32.41636292,273,355.6,512
183575,0.5,45868,0.0001,5.146651528775692e-05,671,-32.64009343,273,355.64,516
185015,0.5,46228,0.0001,0.00014533079229295254,675,-32.63984665,273,355.64,520
186455,0.5,46588,0.0001,0.002201129449531436,679,-32.684155260000004,274,355.64,524
187875,0.5,46943,0.0001,0.0002973678056150675,683,-32.62468159,274,355.44,528
189315,0.5,47303,0.0001,0.0005127544864080846,687,-32.624545680000004,275,355.44,532
190755,0.5,47663,0.0001,4.824669304070994e-05,691,-32.682168770000004,275,355.44,536
192195,0.5,48023,0.0001,0.00015191262355074286,695,-32.90159392,276,356.93,540
193635,0.5,48383,0.0001,4.089751382707618e-05,699,-32.92769654,276,356.93,544
195075,0.5,48743,0.0001,0.0011740080080926418,703,-32.94105654,277,356.93,548
196515,0.5,49103,0.0001,0.00012955117563251406,707,-32.9542382,277,356.93,552
197955,0.5,49463,0.0001,0.0001210896807606332,711,-33.07969503999999,278,356.93,556
199395,0.5,49823,0.0001,8.340313797816634e-05,715,-33.09057457,278,356.93,560
200835,0.5,50183,0.0001,5.372980376705527e-05,719,-33.10781241000001,279,357.02,564
202275,0.5,50543,0.0001,0.0006644455133937299,726,-33.16499408999999,278,357.02,568
203715,0.5,50903,0.0001,6.16304314462468e-05,734,-33.22924759,277,357.02,572
204956,0.5,51213,0.0001,0.00013383039913605899,738,-33.01369186,277,355.03,576
206238,0.5,51534,0.0001,3.590546839404851e-05,743,-32.82439383,277,353.45,580
207678,0.5,51894,0.0001,0.0001489670539740473,748,-32.85928451,277,353.45,584
209118,0.5,52254,0.0001,6.406264583347365e-05,753,-32.874387580000004,277,353.45,588
210558,0.5,52614,0.0001,0.00013220318942330778,758,-32.87537737,277,353.45,592
211998,0.5,52974,0.0001,0.00014013914915267378,763,-32.88484572,277,353.45,596
213438,0.5,53334,0.0001,9.942614269675687e-05,769,-32.87841064,277,353.45,600
214878,0.5,53694,0.0001,0.0008347045513801277,775,-33.17418344,277,356.23,604
216318,0.5,54054,0.0001,0.0005054897046647966,781,-33.194460299999996,276,356.23,608
217758,0.5,54414,0.0001,2.46458930632798e-05,787,-33.168388539999995,276,356.23,612
219198,0.5,54774,0.0001,0.0001673813967499882,792,-33.191132589999995,276,356.23,616
220638,0.5,55134,0.0001,3.729691889020614e-05,798,-33.18218434999999,276,356.23,620
222078,0.5,55494,0.0001,0.00013639553799293935,806,-33.19563957,275,356.23,624
223518,0.5,55854,0.0001,6.649328133789822e-05,813,-33.27894155,274,356.43,628
224702,0.5,56150,0.0001,4.4405711378203705e-05,819,-33.011671119999995,274,353.87,632
226142,0.5,56510,0.0001,0.007768210954964161,826,-33.02815268,273,353.87,636
227582,0.5,56870,0.0001,0.0002248754317406565,831,-33.02912506,273,353.87,640
229022,0.5,57230,0.0001,7.523238309659064e-05,836,-33.032012609999995,273,353.87,644
230462,0.5,57590,0.0001,9.164674702333286e-05,841,-33.027968220000005,273,353.87,648
231902,0.5,57950,0.0001,0.00042769379797391593,847,-33.029520559999995,273,353.87,652
233301,0.5,58300,0.0001,6.608109106309712e-05,852,-32.925366079999996,273,353.46,656
234741,0.5,58660,0.0001,7.039474439807236e-05,858,-32.92095076,273,353.46,660
236154,0.5,59013,0.0001,3.871769513352774e-05,864,-32.92405396,273,353.19,664
237594,0.5,59373,0.0001,9.513091208646074e-05,870,-32.933053050000005,273,353.19,668
239034,0.5,59733,0.0001,2.1809528334415518e-05,875,-32.94006444,272,353.19,672
240474,0.5,60093,0.0001,4.664055450120941e-05,882,-33.179356369999994,272,355.18,676
241914,0.5,60453,0.0001,0.0013799149310216308,890,-33.39512212,271,356.76,680
243354,0.5,60813,0.0001,6.651810690527782e-05,895,-33.3773749,271,356.76,684
244794,0.5,61173,0.0001,0.000272068427875638,902,-33.37699239,271,356.76,688
246234,0.5,61533,0.0001,0.00019158664508722723,909,-33.37216625999999,270,356.76,692
247674,0.5,61893,0.0001,3.800852209678851e-05,915,-33.381086659999994,270,356.76,696
249114,0.5,62253,0.0001,0.0012250093277543783,922,-33.407366620000005,270,356.76,700
