time/total_timesteps,rollout/exploration_rate,train/n_updates,train/learning_rate,train/loss,time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/episodes
250554,0.5,62613,0.0001,9.84450161922723e-05,928,-33.40005747,269,356.76,704
251994,0.5,62973,0.0001,5.1429757149890065e-05,934,-33.40925721,269,356.76,708
253434,0.5,63333,0.0001,9.752048208611086e-05,939,-33.45120907999999,269,356.76,712
254874,0.5,63693,0.0001,7.261945575010031e-05,945,-33.44177525999999,269,356.76,716
256314,0.5,64053,0.0001,3.644903335953131e-05,950,-33.466808459999996,269,356.76,720
257754,0.5,64413,0.0001,3.786591696552932e-05,955,-33.47527291,269,356.76,724
259194,0.5,64773,0.0001,2.269532524223905e-05,961,-33.465702310000005,269,356.76,728
260634,0.5,65133,0.0001,5.69744806853123e-05,966,-33.71678605,269,359.32,732
262074,0.5,65493,0.0001,0.00010160325473407283,971,-33.62766861,269,359.32,736
263514,0.5,65853,0.0001,3.289247979409993e-05,977,-33.63792009,269,359.32,740
264954,0.5,66213,0.0001,3.876515620504506e-05,982,-33.642512419999996,269,359.32,744
266394,0.5,66573,0.0001,6.735054193995893e-05,987,-33.652810970000004,269,359.32,748
267834,0.5,66933,0.0001,0.00010046121315099299,993,-33.65962880000001,269,359.32,752
269274,0.5,67293,0.0001,0.00010001069313148037,998,-33.77756096,269,359.73,756
270714,0.5,67653,0.0001,2.031347139563877e-05,1003,-33.78389889,269,359.73,760
272154,0.5,68013,0.0001,4.423663631314412e-05,1008,-33.82573412,269,360.0,764
273594,0.5,68373,0.0001,0.00026923263794742525,1014,-33.829305899999994,269,360.0,768
275034,0.5,68733,0.0001,6.166138336993754e-05,1019,-33.835157509999995,269,360.0,772
276474,0.5,69093,0.0001,5.629726001643576e-05,1024,-33.8394674,269,360.0,776
277914,0.5,69453,0.0001,0.0004706812324002385,1030,-33.840186470000006,269,360.0,780
279354,0.5,69813,0.0001,9.120965842157602e-05,1035,-33.85394818,269,360.0,784
280794,0.5,70173,0.0001,3.8250476791290566e-05,1040,-33.854980780000005,269,360.0,788
282234,0.5,70533,0.0001,0.00022356855333782732,1046,-33.8741379,269,360.0,792
283674,0.5,70893,0.0001,8.330367563758045e-05,1051,-33.85093896,269,360.0,796
285114,0.5,71253,0.0001,8.311305282404646e-05,1057,-33.83943792,269,360.0,800
286554,0.5,71613,0.0001,4.462223660084419e-05,1063,-33.85115731,269,360.0,804
287994,0.5,71973,0.0001,0.0001577878138050437,1068,-33.83906805,269,360.0,808
289434,0.5,72333,0.0001,4.509851714828983e-05,1074,-33.8268043,269,360.0,812
290874,0.5,72693,0.0001,4.676590469898656e-05,1079,-33.849661229999995,269,360.0,816
292314,0.5,73053,0.0001,4.576943683787249e-05,1084,-33.8599844,269,360.0,820
293754,0.5,73413,0.0001,0.0002617855789139867,1092,-33.865343870000004,268,360.0,824
295194,0.5,73773,0.0001,9.616473107598722e-05,1099,-33.87297434,268,360.0,828
296411,0.5,74077,0.0001,7.600442040711641e-05,1105,-33.60276443,268,357.77,832
297743,0.5,74410,0.0001,0.00010414034477435052,1110,-33.56508928,268,356.69,836
298973,0.5,74718,0.0001,7.939134957268834e-05,1117,-33.32840452999999,267,354.59,840
300413,0.5,75078,0.0001,6.878293061163276e-05,1123,-33.324918649999994,267,354.59,844
301853,0.5,75438,0.0001,0.00010708568879636005,1131,-33.323046270000006,266,354.59,848
303042,0.5,75735,0.0001,7.023254875093699e-05,1143,-33.04796395,265,352.08,852
304482,0.5,76095,0.0001,4.8839752707863227e-05,1149,-33.04281761,264,352.08,856
305922,0.5,76455,0.0001,9.293433686252683e-05,1160,-33.0577632,263,352.08,860
307362,0.5,76815,0.0001,5.6234730436699465e-05,1168,-33.08206047,263,352.08,864
308802,0.5,77175,0.0001,5.9917794715147465e-05,1180,-33.08102172,261,352.08,868
310242,0.5,77535,0.0001,0.0001252766523975879,1187,-33.088965040000005,261,352.08,872
311682,0.5,77895,0.0001,0.00011535770318005234,1200,-33.09830659,259,352.08,876
313122,0.5,78255,0.0001,0.00010996668424922973,1210,-33.10764459,258,352.08,880
314562,0.5,78615,0.0001,6.520363240269944e-05,1218,-33.11174164999999,258,352.08,884
316002,0.5,78975,0.0001,3.1776915420778096e-05,1226,-33.12016129,257,352.08,888
317442,0.5,79335,0.0001,4.993622860638425e-05,1235,-33.12455001,257,352.08,892
318882,0.5,79695,0.0001,3.375888627488166e-05,1243,-33.16373604,256,352.08,896
320322,0.5,80055,0.0001,0.00026939556119032204,1251,-33.16931428,255,352.08,900
321510,0.5,80352,0.0001,9.552347182761878e-05,1258,-32.83487369,255,349.56,904
322950,0.5,80712,0.0001,2.8527205358841456e-05,1265,-32.846778650000005,255,349.56,908
324390,0.5,81072,0.0001,3.3438711398048326e-05,1272,-32.87091251,254,349.56,912
325830,0.5,81432,0.0001,3.4432927350280806e-05,1278,-32.85810478,254,349.56,916
327270,0.5,81792,0.0001,0.00012803303252439946,1285,-32.866865219999994,254,349.56,920
328710,0.5,82152,0.0001,0.0002522026188671589,1291,-32.883565129999994,254,349.56,924
329975,0.5,82468,0.0001,0.1241716668009758,1297,-32.63258945,254,347.81,928
331415,0.5,82828,0.0001,4.5854205382056534e-05,1304,-32.95415462999999,254,350.04,932
332749,0.5,83162,0.0001,1.555013659526594e-05,1309,-32.943644920000004,254,350.06,936
334189,0.5,83522,0.0001,5.9433110436657444e-05,1316,-33.197823400000004,253,352.16,940
335629,0.5,83882,0.0001,0.00011080964759457856,1322,-33.21646037,253,352.16,944
337069,0.5,84242,0.0001,6.896063132444397e-05,1328,-33.24700506,253,352.16,948
338509,0.5,84602,0.0001,4.336386336944997e-05,1334,-33.53742152,253,354.67,952
339949,0.5,84962,0.0001,1.8331951650907286e-05,1340,-33.552803440000005,253,354.67,956
341389,0.5,85322,0.0001,5.1532821089494973e-05,1347,-33.55145788,253,354.67,960
342829,0.5,85682,0.0001,0.0007024721126072109,1353,-33.53607995,253,354.67,964
344269,0.5,86042,0.0001,4.291812001611106e-05,1364,-33.54106395,252,354.67,968
345524,0.5,86355,0.0001,0.0009621857316233218,1371,-33.30745786000001,251,352.82,972
346964,0.5,86715,0.0001,0.00014586882025469095,1379,-33.30441638,251,352.82,976
348404,0.5,87075,0.0001,0.00010460984776727855,1388,-33.29799398,250,352.82,980
349844,0.5,87435,0.0001,7.258247933350503e-05,1396,-33.31076095,250,352.82,984
351222,0.5,87780,0.0001,0.00011830558651126921,1408,-33.171500220000006,249,352.2,988
352662,0.5,88140,0.0001,4.803062984137796e-05,1415,-33.173878589999994,249,352.2,992
354102,0.5,88500,0.0001,0.0003474827390164137,1421,-33.175685009999995,249,352.2,996
355542,0.5,88860,0.0001,0.00020445167319849133,1427,-33.179246860000006,249,352.2,1000
356982,0.5,89220,0.0001,9.635298192733899e-05,1433,-33.53321727,249,354.72,1004
358422,0.5,89580,0.0001,3.807841130765155e-05,1439,-33.53778806,248,354.72,1008
359862,0.5,89940,0.0001,4.893294317298569e-05,1445,-33.558712209999996,248,354.72,1012
361302,0.5,90300,0.0001,7.409029785776511e-05,1451,-33.55691832,248,354.72,1016
362742,0.5,90660,0.0001,2.790592043311335e-05,1457,-33.55670412,248,354.72,1020
364182,0.5,91020,0.0001,0.0003166143433190882,1463,-33.5586519,248,354.72,1024
365622,0.5,91380,0.0001,4.924799577565864e-05,1469,-33.81949702000001,248,356.47,1028
367062,0.5,91740,0.0001,0.00012587811215780675,1475,-33.80864543,248,356.47,1032
368401,0.5,92075,0.0001,0.00010137114441022277,1480,-33.78135806,248,356.52,1036
369841,0.5,92435,0.0001,0.001380119938403368,1487,-33.776831740000006,248,356.52,1040
371281,0.5,92795,0.0001,4.378676021588035e-05,1492,-33.778325640000006,248,356.52,1044
372680,0.5,93144,0.0001,3.603519144235179e-05,1496,-33.71340599,249,356.11,1048
374120,0.5,93504,0.0001,0.00010473949078004807,1501,-33.699029620000005,249,356.11,1052
375560,0.5,93864,0.0001,8.330976561410353e-05,1506,-33.70323997,249,356.11,1056
377000,0.5,94224,0.0001,0.00017054504132829607,1511,-33.67503111,249,356.11,1060
378440,0.5,94584,0.0001,0.0010155974887311459,1516,-33.69093215,249,356.11,1064
379880,0.5,94944,0.0001,9.947162470780313e-05,1521,-33.69740374,249,356.11,1068
381320,0.5,95304,0.0001,0.00021219364134594798,1526,-33.93084695,249,357.96,1072
382760,0.5,95664,0.0001,5.5688273278065026e-05,1531,-33.86721177,249,357.96,1076
383918,0.5,95954,0.0001,0.0003246209234930575,1535,-33.57318021,250,355.14,1080
385358,0.5,96314,0.0001,2.967032924061641e-05,1540,-33.56940362,250,355.14,1084
386798,0.5,96674,0.0001,2.4697004846530035e-05,1545,-33.71924809,250,355.76,1088
388238,0.5,97034,0.0001,3.902424214174971e-05,1550,-33.71986367,250,355.76,1092
389678,0.5,97394,0.0001,0.00035489958827383816,1556,-33.7129115,250,355.76,1096
391118,0.5,97754,0.0001,0.0001224022707901895,1563,-33.68675452,250,355.76,1100
392558,0.5,98114,0.0001,4.628881288226694e-05,1567,-33.68936177,250,355.76,1104
393998,0.5,98474,0.0001,8.208215149352327e-05,1572,-33.70087295999999,250,355.76,1108
395438,0.5,98834,0.0001,0.00023579382104799151,1576,-33.69116696,250,355.76,1112
396878,0.5,99194,0.0001,5.325976962922141e-05,1581,-33.698659819999996,250,355.76,1116
398318,0.5,99554,0.0001,7.13202462065965e-05,1585,-33.70110302,251,355.76,1120
399758,0.5,99914,0.0001,4.5854441850678995e-05,1590,-33.691513570000005,251,355.76,1124
401198,0.5,100274,0.0001,1.6858504750416614e-05,1594,-33.689748439999995,251,355.76,1128
402633,0.5,100633,0.0001,6.296295759966597e-05,1599,-33.65435526,251,355.71,1132
404073,0.5,100993,0.0001,1.9944049199693836e-05,1603,-33.841421249999996,251,356.72,1136
405513,0.5,101353,0.0001,5.879248055862263e-05,1608,-33.843257429999994,252,356.72,1140
406953,0.5,101713,0.0001,4.1283063183072954e-05,1614,-33.82994314,252,356.72,1144
408393,0.5,102073,0.0001,1.639650872675702e-05,1621,-33.8932461,251,357.13,1148
409833,0.5,102433,0.0001,3.262318568886258e-05,1627,-33.868759759999996,251,357.13,1152
411273,0.5,102793,0.0001,4.76262612210121e-05,1633,-33.86943769,251,357.13,1156
412713,0.5,103153,0.0001,0.00011289204121567309,1639,-33.90449807,251,357.13,1160
414153,0.5,103513,0.0001,3.353198553668335e-05,1645,-33.90610233,251,357.13,1164
415593,0.5,103873,0.0001,0.015180597081780434,1650,-33.90402101000001,251,357.13,1168
417033,0.5,104233,0.0001,6.30370486760512e-05,1656,-33.909174480000004,251,357.13,1172
418473,0.5,104593,0.0001,7.456632738467306e-05,1662,-33.975425290000004,251,357.13,1176
419913,0.5,104953,0.0001,4.36264272138942e-05,1667,-34.22960958,251,359.95,1180
421330,0.5,105307,0.0001,6.375828525051475e-05,1672,-34.18961491000001,251,359.72,1184
422770,0.5,105667,0.0001,3.716830178746022e-05,1677,-34.19997503,251,359.72,1188
423988,0.5,105971,0.0001,3.1309744372265413e-05,1682,-33.967388510000006,252,357.5,1192
425428,0.5,106331,0.0001,4.7779103624634445e-05,1687,-33.97081947,252,357.5,1196
426868,0.5,106691,0.0001,3.8314876292133704e-05,1693,-33.99826935,252,357.5,1200
428308,0.5,107051,0.0001,1.522078673588112e-05,1698,-33.997986,252,357.5,1204
429748,0.5,107411,0.0001,6.796185334678739e-05,1703,-33.99596157999999,252,357.5,1208
431188,0.5,107771,0.0001,0.0001894094457384199,1708,-33.99562632,252,357.5,1212
432338,0.5,108059,0.0001,4.616410660673864e-05,1712,-33.700204389999996,252,354.6,1216
433778,0.5,108419,0.0001,2.8101729185436852e-05,1717,-33.69901638,252,354.6,1220
435218,0.5,108779,0.0001,6.294047489063814e-05,1722,-33.713573239999995,252,354.6,1224
436386,0.5,109071,0.0001,7.067951082717627e-05,1726,-33.43973729999999,252,351.88,1228
437826,0.5,109431,0.0001,0.00019542106019798666,1731,-33.48988075,252,351.93,1232
439266,0.5,109791,0.0001,0.00018572277622297406,1736,-33.48602276,252,351.93,1236
440706,0.5,110151,0.0001,0.00012978591257706285,1741,-33.48879788,253,351.93,1240
442146,0.5,110511,0.0001,0.0001304079924011603,1747,-33.51112156,253,351.93,1244
443355,0.5,110813,0.0001,3.6866244045086205e-05,1752,-33.233426890000004,252,349.62,1248
444795,0.5,111173,0.0001,7.916795584606007e-05,1759,-33.27577960000001,252,349.62,1252
446235,0.5,111533,0.0001,0.000286251975921914,1766,-33.27926355,252,349.62,1256
447675,0.5,111893,0.0001,0.00017327879322692752,1773,-33.294028510000004,252,349.62,1260
449115,0.5,112253,0.0001,6.072792166378349e-05,1779,-33.29437262,252,349.62,1264
450555,0.5,112613,0.0001,4.679707853938453e-05,1784,-33.29829135000001,252,349.62,1268
451995,0.5,112973,0.0001,2.6016734409495257e-05,1790,-33.29797548,252,349.62,1272
453435,0.5,113333,0.0001,1.7306134395767003e-05,1795,-33.30202241,252,349.62,1276
454875,0.5,113693,0.0001,3.008375279023312e-05,1800,-33.35065192,252,349.62,1280
456315,0.5,114053,0.0001,6.01138781348709e-05,1805,-33.39359666,252,349.85,1284
457755,0.5,114413,0.0001,8.74389152158983e-05,1810,-33.38159424,252,349.85,1288
459195,0.5,114773,0.0001,4.982209065929055e-05,1815,-33.621689579999995,252,352.07,1292
460635,0.5,115133,0.0001,4.092515155207366e-05,1820,-33.63192765,252,352.07,1296
462075,0.5,115493,0.0001,0.00014076575462240726,1826,-33.63999735,253,352.07,1300
463515,0.5,115853,0.0001,0.00011487934534670785,1831,-33.63060297,253,352.07,1304
464955,0.5,116213,0.0001,3.194930832250975e-05,1836,-33.62569321,253,352.07,1308
466395,0.5,116573,0.0001,6.761170516256243e-05,1841,-33.63333338,253,352.07,1312
467835,0.5,116933,0.0001,4.930900831823237e-05,1846,-33.94327824,253,354.97,1316
469275,0.5,117293,0.0001,6.91108507453464e-05,1851,-33.9488737,253,354.97,1320
470715,0.5,117653,0.0001,4.428415923030116e-05,1856,-33.93999829999999,253,354.97,1324
472155,0.5,118013,0.0001,2.8356400434859097e-05,1861,-34.22565679,253,357.69,1328
473595,0.5,118373,0.0001,0.0001513831812189892,1866,-34.20192428,253,357.69,1332
475035,0.5,118733,0.0001,6.094303898862563e-05,1872,-34.20768693,253,357.69,1336
476475,0.5,119093,0.0001,5.05699536006432e-05,1877,-34.20914086,253,357.69,1340
477915,0.5,119453,0.0001,3.9930811908561736e-05,1883,-34.20990363,253,357.69,1344
479355,0.5,119813,0.0001,0.00010392384137958288,1889,-34.48755774,253,360.0,1348
480600,0.5,120124,0.0001,3.9419272070517763e-05,1896,-34.27425352,253,358.05,1352
482040,0.5,120484,0.0001,7.620248652528971e-05,1903,-34.27654178000001,253,358.05,1356
483480,0.5,120844,0.0001,0.00013120286166667938,1910,-34.26783454,253,358.05,1360
484920,0.5,121204,0.0001,0.00016507110558450222,1917,-34.26961462999999,252,358.05,1364
486360,0.5,121564,0.0001,9.516196587355807e-05,1924,-34.27215184,252,358.05,1368
487800,0.5,121924,0.0001,5.914044231758453e-05,1931,-34.27361518,252,358.05,1372
489240,0.5,122284,0.0001,5.579378557740711e-05,1938,-34.2790276,252,358.05,1376
490453,0.5,122588,0.0001,5.507927562575787e-05,1944,-34.02892963,252,355.78,1380
491781,0.5,122920,0.0001,5.379141657613218e-05,1950,-33.88077655,252,354.66,1384
493221,0.5,123280,0.0001,2.6949503080686554e-05,1955,-33.87725561,252,354.66,1388
494661,0.5,123640,0.0001,3.2574753277003765e-05,1961,-33.88123270999999,252,354.66,1392
496101,0.5,124000,0.0001,8.200963929994032e-05,1967,-33.87851534000001,252,354.66,1396
497541,0.5,124360,0.0001,5.935774606768973e-05,1973,-33.83605367,252,354.66,1400
498656,0.5,124638,0.0001,3.272424146416597e-05,1977,-33.518268899999995,252,351.41,1404
