time/iterations,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/learning_rate,train/loss,train/policy_gradient_loss,train/approx_kl,train/clip_fraction,train/value_loss,train/explained_variance,train/clip_range,train/n_updates,train/entropy_loss
1,2048,2,358.6,16.093671,736,,,,,,,,,,
2,4096,8,359.3636363636364,1.4317754545454546,495,0.0003,1.1071789264678955,-0.005054881577962078,0.009928787,0.022900390625,1.7376662624999881,0.0006207823753356934,0.2,10,-1.9425448760390283
3,6144,13,352.29411764705884,-6.635937058823529,451,0.0003,0.11090607941150665,-0.004409396159462631,0.009649866,0.024072265625,0.3539984023198485,-0.22778022289276123,0.2,20,-1.9300657249987125
4,8192,18,354.30434782608694,-10.833393347826087,433,0.0003,0.034637484699487686,-0.005749907955760136,0.014075195,0.063671875,0.14226731384405866,-0.08414041996002197,0.2,30,-1.9009457807987928
5,10240,24,355.32142857142856,-13.411151285714284,419,0.0003,0.03943889960646629,-0.01046030512516154,0.014221894,0.171435546875,0.13889413630822672,-0.05120432376861572,0.2,40,-1.8662774853408337
6,12288,29,356.1470588235294,-15.564913882352942,412,0.0003,0.018246900290250778,-0.006558163797308225,0.013623572,0.068701171875,0.0836801621131599,0.2723466753959656,0.2,50,-1.869168719649315
7,14336,35,356.725,-17.29707875,406,0.0003,-0.014884074218571186,-0.008812379268056248,0.010622337,0.092578125,0.04720383352250792,0.2805720567703247,0.2,60,-1.8814504966139793
8,16384,40,357.0888888888889,-18.493409244444443,402,0.0003,-0.04507224261760712,-0.004902580664202105,0.008966016,0.034423828125,0.03031755425326992,0.2745025157928467,0.2,70,-1.8898507051169873
9,18432,46,357.4313725490196,-19.701318098039213,398,0.0003,-0.01697944849729538,-0.003637555037857965,0.007704398,0.05986328125,0.025432645782711916,0.15694618225097656,0.2,80,-1.8803288016468287
10,20480,51,355.719298245614,-20.360534491228073,396,0.0003,-0.005355522967875004,-0.00654465545230778,0.0100855725,0.08896484375,0.023268575957627036,0.3872693181037903,0.2,90,-1.861542158201337
11,22528,57,352.93650793650795,-20.865462952380952,394,0.0003,0.06298641860485077,-0.005046654087345814,0.007929622,0.0541015625,0.2728575129120145,0.13628733158111572,0.2,100,-1.8469219353049993
12,24576,62,353.5507246376812,-21.607608376811598,392,0.0003,0.025498591363430023,-0.005891093525860924,0.009429809,0.10791015625,0.36840436633210627,-0.11732709407806396,0.2,110,-1.7972493041306734
13,26624,68,354.06666666666666,-22.233723346666668,391,0.0003,-0.027959082275629044,-0.011299078285810537,0.012001054,0.124755859375,0.015596575407835189,0.43056511878967285,0.2,120,-1.8129031196236611
14,28672,73,354.4375,-22.71474065,389,0.0003,-0.014625642448663712,-0.011774235031771241,0.009722246,0.124267578125,0.019093970382527914,-0.49145030975341797,0.2,130,-1.798531113192439
15,30720,79,354.8255813953488,-23.170340069767438,388,0.0003,-0.01627994328737259,-0.012666533164156136,0.01370619,0.148828125,0.010036332266463433,0.3879266381263733,0.2,140,-1.7924290709197521
16,32768,84,355.1630434782609,-23.604786445652177,387,0.0003,-0.021409058943390846,-0.012140343272767496,0.011978468,0.11513671875,0.007596141318208538,0.412700891494751,0.2,150,-1.8207386441528797
17,34816,89,355.41237113402065,-23.986847340206186,387,0.0003,-0.023705502972006798,-0.010813047178089619,0.0115576815,0.12275390625,0.008504293548321584,0.3408336639404297,0.2,160,-1.835342950746417
18,36864,95,354.38,-25.422693070000005,386,0.0003,-0.02416800893843174,-0.010258386789791985,0.007776856,0.114208984375,0.006187982760093291,0.29600197076797485,0.2,170,-1.828052669391036
19,38912,101,354.38,-26.993618500000004,385,0.0003,0.06796494126319885,-0.009538426389917731,0.008161281,0.058984375,0.4550905325158965,0.11190903186798096,0.2,180,-1.8143608696758746
20,40960,106,355.62,-27.619701380000002,384,0.0003,0.065181203186512,-0.008228916424559429,0.007721285,0.05146484375,0.22432121087331325,0.4027077555656433,0.2,190,-1.799569047242403
21,43008,111,355.62,-28.074278560000003,384,0.0003,0.031057436019182205,-0.005842570177628658,0.008997604,0.048291015625,0.15433672919170932,0.7942726463079453,0.2,200,-1.7589872259646655
22,45056,117,353.56,-28.24023218,383,0.0003,-0.011105136945843697,-0.01188529125356581,0.014872782,0.1322265625,0.07838312715757638,-0.30074620246887207,0.2,210,-1.7682488903403282
23,47104,122,352.12,-28.235603310000005,383,0.0003,0.3606206774711609,-0.004125608399044722,0.005704691,0.06240234375,0.4159181467082817,0.1833287477493286,0.2,220,-1.7053251076489686
24,49152,128,350.4,-28.34463477,382,0.0003,0.046219997107982635,-0.005730919261986855,0.0078048795,0.030517578125,0.32841930175200107,0.3536216616630554,0.2,230,-1.7570677772164345
25,51200,133,350.4,-28.461952400000005,382,0.0003,0.04456602782011032,-0.007691736244305502,0.008636707,0.074365234375,0.21774528581299818,0.4976074695587158,0.2,240,-1.7271652642637492
26,53248,139,350.4,-28.53012538,382,0.0003,0.07595077902078629,-0.008961145734065212,0.007559662,0.077001953125,0.25729103861376645,0.5530611574649811,0.2,250,-1.750970283523202
27,55296,144,348.43,-28.47146179,381,0.0003,0.040647588670253754,-0.009910074633080513,0.008247947,0.085546875,0.12816465775249525,0.6023385226726532,0.2,260,-1.7772701010107994
28,57344,150,350.44,-28.79753599,381,0.0003,0.6176971793174744,-0.010795509938907344,0.008911635,0.082080078125,0.4355094406520948,0.3322838544845581,0.2,270,-1.735591873154044
29,59392,155,347.69,-28.59951766,381,0.0003,-0.004702717065811157,-0.011858995354850776,0.01016798,0.1580078125,0.04263984417775646,0.41488587856292725,0.2,280,-1.7257292207330466
30,61440,161,347.69,-28.58932814,381,0.0003,0.3131277859210968,-0.008836210447771008,0.0064414283,0.047412109375,0.4549177534179762,0.40041327476501465,0.2,290,-1.6759833104908466
31,63488,166,344.61,-28.323166309999998,380,0.0003,-0.012722816318273544,-0.010308947517478373,0.010645414,0.121240234375,0.04948109155229759,0.476077675819397,0.2,300,-1.67823900654912
32,65536,172,342.43,-28.23227987000001,380,0.0003,0.15322229266166687,-0.005152259154419881,0.006414723,0.040576171875,0.7033548068022355,0.33295124769210815,0.2,310,-1.7017976630479097
33,67584,177,342.18,-28.25272762,380,0.0003,0.03124302625656128,-0.011211578787333564,0.00978869,0.0982421875,0.24233761018840597,0.19993263483047485,0.2,320,-1.682333767414093
34,69632,183,341.06,-28.358393569999997,380,0.0003,0.008447684347629547,-0.008626179723069071,0.0077471007,0.116650390625,0.279139976069564,0.22162234783172607,0.2,330,-1.7242960583418607
35,71680,188,334.65,-27.718351540000004,379,0.0003,0.3801410496234894,-0.005592278094991343,0.0072707995,0.054052734375,0.6760348847834393,0.2574846148490906,0.2,340,-1.6935904953628778
36,73728,194,329.01,-27.289693709999998,379,0.0003,0.19833850860595703,-0.006862817808723776,0.0059147235,0.042919921875,0.7915291037410498,0.3379412889480591,0.2,350,-1.6458645157516003
37,75776,199,318.23,-26.268495480000002,379,0.0003,0.1455126702785492,-0.005732864359742962,0.0076189768,0.086669921875,0.7487043416360393,0.5820613503456116,0.2,360,-1.6091784920543433
38,77824,205,314.1,-25.94464453,379,0.0003,0.5224015712738037,-0.006424459208210465,0.005274941,0.04677734375,1.4680487474426627,0.5180056989192963,0.2,370,-1.550445430353284
39,79872,210,307.25,-25.33071993,379,0.0003,0.26038843393325806,-0.009403944422956556,0.010343771,0.1177734375,0.4919760413467884,0.7105490267276764,0.2,380,-1.627791153639555
40,81920,215,296.35,-24.360163989999997,379,0.0003,0.2918701767921448,-0.006700936488050502,0.00638732,0.04697265625,0.8413074766285717,0.8361431360244751,0.2,390,-1.6180007334798574
41,83968,221,286.06,-23.430087309999998,379,0.0003,0.6961032152175903,-0.006242840606864775,0.0066054044,0.050927734375,1.3722950699739158,0.6848729252815247,0.2,400,-1.6617023415863514
42,86016,226,281.33,-22.961891190000003,379,0.0003,0.4906856417655945,-0.009274781709245871,0.0056165205,0.074609375,1.0559987178537995,0.6239209473133087,0.2,410,-1.5366461038589478
43,88064,232,277.08,-22.619575229999995,379,0.0003,0.5148934721946716,-0.007593803192139603,0.004817017,0.051220703125,1.5140451028943063,0.5415044724941254,0.2,420,-1.546485572308302
44,90112,237,265.59,-21.662294679999995,379,0.0003,0.5137810111045837,-0.009074356325436383,0.006721824,0.071240234375,1.0193653994705527,0.6927743852138519,0.2,430,-1.5554195176810026
45,92160,242,248.8,-20.0585442,379,0.0003,0.9407537579536438,-0.009544211073080077,0.00957508,0.090869140625,1.196979552693665,0.7315910160541534,0.2,440,-1.4972160749137402
46,94208,248,237.41,-19.13746059,379,0.0003,0.7534945011138916,-0.011281323560979217,0.012981829,0.118798828125,1.3107555033639073,0.7339760065078735,0.2,450,-1.5385615441948175
47,96256,253,217.29,-17.286116789999998,379,0.0003,0.5623835325241089,-0.008588177085039206,0.010180447,0.103271484375,1.3480067242868246,0.5823092460632324,0.2,460,-1.4184015471488238
48,98304,259,193.85,-15.168439800000002,379,0.0003,0.6903773546218872,-0.010143922449788078,0.009878853,0.10478515625,1.4815486574545502,0.6953539848327637,0.2,470,-1.4265588898211718
49,100352,264,182.3,-14.210625120000005,378,0.0003,0.8127709031105042,-0.010272245045052841,0.008856054,0.089892578125,1.7758159985765816,0.648413896560669,0.2,480,-1.3919314302504062
50,102400,270,162.76,-12.481890080000001,378,0.0003,0.49135130643844604,-0.012900042317050974,0.010329257,0.144775390625,1.3826959872618318,0.6729437410831451,0.2,490,-1.4381497837603092
51,104448,275,117.96,-8.38109735,378,0.0003,0.7674435973167419,-0.01132304449856747,0.013600928,0.13212890625,1.0914140895009041,0.6426632702350616,0.2,500,-1.3750560220330954
52,106496,281,90.91,-6.02781946,378,0.0003,0.9043124914169312,-0.009563948975119274,0.014007583,0.15185546875,1.3862872824072838,0.6574988663196564,0.2,510,-1.297495712339878
53,108544,286,58.89,-3.1605645300000003,378,0.0003,0.3622644543647766,-0.007419785250385757,0.010785044,0.142724609375,1.0065274575725198,0.7132022380828857,0.2,520,-1.2467750255018473
54,110592,292,39.69,-1.4950959400000001,378,0.0003,0.45703253149986267,-0.019564500701380893,0.016153563,0.198388671875,1.0818071028217673,0.6878641247749329,0.2,530,-1.1759445164352655
55,112640,297,31.22,-0.75538389,378,0.0003,0.23531410098075867,-0.0170273800380528,0.015622789,0.172900390625,0.6734116128645837,0.69234299659729,0.2,540,-1.0412068964913488
56,114688,303,30.69,-0.7035616800000001,378,0.0003,0.06946355104446411,-0.02480100702669006,0.019599508,0.22900390625,0.36378064220771195,0.5956971347332001,0.2,550,-0.9877682738006115
57,116736,308,25.73,-0.29727505,378,0.0003,0.030250467360019684,-0.02591638301673811,0.028013153,0.25166015625,0.2225188221083954,0.7187182307243347,0.2,560,-0.9467267667874694
58,118784,314,21.21,0.11571441,378,0.0003,0.04751192405819893,-0.023308235791046173,0.027510935,0.23330078125,0.19630739162676036,0.7987379133701324,0.2,570,-0.7979664837941527
59,120832,319,18.92,0.31036616,378,0.0003,0.0771128311753273,-0.017504736847331514,0.029308405,0.18671875,0.14246580908074974,0.8050973117351532,0.2,580,-0.6771541308611632
60,122880,324,18.33,0.35234348000000004,378,0.0003,0.040610525757074356,-0.015499930766236503,0.02352601,0.15634765625,0.07195033740135841,0.8470475971698761,0.2,590,-0.556164443679154
61,124928,330,17.46,0.4386408200000001,378,0.0003,-0.009368844330310822,-0.011342608366976491,0.038134564,0.160791015625,0.10093944141408429,0.7860334664583206,0.2,600,-0.4212361422367394
62,126976,335,16.36,0.5279310600000001,378,0.0003,0.03478160500526428,-0.016544986047665588,0.050536767,0.13935546875,0.04907198803848587,0.8474950641393661,0.2,610,-0.3083304434083402
63,129024,341,19.68,0.15188898,377,0.0003,-0.00023751426488161087,-0.01004883830464678,0.020826261,0.116796875,0.027093643462285398,0.9073151350021362,0.2,620,-0.26978127816691994
64,131072,346,16.93,0.45442999000000006,377,0.0003,0.025783807039260864,-0.0024439826025627553,0.02823874,0.128125,0.08363242899358739,0.4756614565849304,0.2,630,-0.321718085790053
65,133120,352,15.86,0.5603045,377,0.0003,-0.011872589588165283,-0.018913523918308785,0.043479126,0.08876953125,0.10853795738657937,0.79237961769104,0.2,640,-0.2507279417011887
66,135168,357,17.39,0.38400730000000005,377,0.0003,-0.017040492966771126,-0.011860725142469164,0.04576,0.102880859375,0.04753191794152371,0.8338542431592941,0.2,650,-0.18572242122609167
67,137216,363,14.29,0.69326863,377,0.0003,-0.0698968842625618,-0.06635543987504207,0.045881055,0.1896484375,0.057618553316569884,0.23126840591430664,0.2,660,-0.20558180673979223
68,139264,368,17.98,0.3543785099999999,377,0.0003,-0.02219386026263237,0.0035569983738241717,0.04790491,0.087060546875,0.012299632612848655,0.9369268864393234,0.2,670,-0.15619350101333113
69,141312,374,26.95,-0.48318928,377,0.0003,0.036021217703819275,-0.018825730971002486,0.07253398,0.203369140625,0.09923392892815172,0.7136182487010956,0.2,680,-0.2536589687690139
70,143360,379,18.61,0.28970052,377,0.0003,0.25478166341781616,-0.0073806613974738864,0.054561194,0.2041015625,0.26719042961485684,0.5940848886966705,0.2,690,-0.40977617260068655
71,145408,385,15.68,0.5579365199999999,377,0.0003,0.12678131461143494,-0.006728045211275457,0.033153094,0.126611328125,0.21721902051940561,0.751356452703476,0.2,700,-0.2706616376992315
72,147456,390,14.43,0.6730445700000002,377,0.0003,0.05754424259066582,-0.004162252285459545,0.014559403,0.076318359375,0.07455679242266341,0.7648987025022507,0.2,710,-0.1653139024041593
73,149504,396,21.31,-0.8874269300000002,377,0.0003,-0.014575769193470478,-0.004890275995421689,0.077148825,0.066259765625,0.021759491275588516,0.8613267540931702,0.2,720,-0.12974918314721434
74,151552,401,16.56,0.37882774,377,0.0003,0.29769349098205566,-0.029642364828032442,0.12753205,0.314990234375,0.894181446544826,0.09567475318908691,0.2,730,-0.3437144293449819
75,153600,406,15.5,0.39255218,377,0.0003,0.041136402636766434,-0.02209979091130663,0.21555042,0.15439453125,0.2772850819979794,0.5828249454498291,0.2,740,-0.20083184335380794
76,155648,412,14.94,0.53332524,377,0.0003,0.24566318094730377,-0.023561722412705422,0.02250366,0.11953125,0.32303099290002135,0.6353175342082977,0.2,750,-0.16791999062988908
77,157696,417,15.35,0.53026214,377,0.0003,0.06324099004268646,-0.0025920375854184387,0.0093564065,0.076904296875,0.13956172503530978,0.694217324256897,0.2,760,-0.1510877628577873
78,159744,423,14.52,0.6291445800000001,377,0.0003,-0.03715004026889801,-0.011231991821841803,0.040967677,0.110791015625,0.09163291191216558,0.7032217979431152,0.2,770,-0.18875485472381115
79,161792,428,14.83,0.60193102,377,0.0003,0.017200563102960587,-0.008114853590086568,0.03866039,0.104638671875,0.0346131362603046,0.8806532397866249,0.2,780,-0.16751002373639495
80,163840,434,13.8,0.7128239,377,0.0003,-0.020083066076040268,-0.008183279263903387,0.06737375,0.129833984375,0.045601020098547454,0.8439216464757919,0.2,790,-0.18660781874787064
81,165888,439,15.54,0.56539309,377,0.0003,0.004129880107939243,-0.014723555695672986,0.09647131,0.120703125,0.016521531860053073,0.9287727400660515,0.2,800,-0.135063792753499
82,167936,445,14.07,0.6905391000000001,377,0.0003,-0.0006878674030303955,-0.03972878809145186,0.05286428,0.22431640625,0.059449823707109314,0.72588711977005,0.2,810,-0.21582550394814462
83,169984,450,15.95,0.52104902,376,0.0003,0.04494882747530937,-0.009829389047808945,0.02695105,0.12841796875,0.03694717506296001,0.8563119471073151,0.2,820,-0.1735431812237948
84,172032,456,14.74,0.6257205499999999,376,0.0003,0.009714292362332344,-0.021793758710555267,0.0481184,0.193212890625,0.05051405555568635,0.8464581221342087,0.2,830,-0.20650884583592416
85,174080,461,14.03,0.6892810399999999,376,0.0003,0.0019162017852067947,-0.017004258479573764,0.030604633,0.1275390625,0.039259900609613395,0.8778048232197762,0.2,840,-0.19207621335517616
86,176128,467,13.93,0.6953798299999998,376,0.0003,-0.025622235611081123,-0.017501337597786916,0.04618281,0.123486328125,0.020520446117734535,0.9170009046792984,0.2,850,-0.15596201831940562
87,178176,472,17.82,0.32076044,376,0.0003,-0.0002861698158085346,-0.015150816937966738,0.0507102,0.143603515625,0.015376727929105983,0.9293151497840881,0.2,860,-0.16244400289142505
88,180224,478,14.55,0.6250063699999998,376,0.0003,0.00975864753127098,-0.045343689157743935,0.12153947,0.29638671875,0.11381110114743934,0.5608745217323303,0.2,870,-0.3334933818783611
89,182272,483,13.96,0.6880465,376,0.0003,0.030131619423627853,-0.009284423162898747,0.03876081,0.1572265625,0.05833791730110534,0.807248443365097,0.2,880,-0.18336170760449022
90,184320,489,13.41,0.7390676900000002,376,0.0003,-0.004665771499276161,-0.011153420801565516,0.025758922,0.1384765625,0.03307394504081458,0.8563671410083771,0.2,890,-0.1773524285759777
91,186368,494,13.72,0.71132966,376,0.0003,-0.0010717827826738358,-0.005233819049317389,0.046180315,0.138623046875,0.027745112471166067,0.8982742428779602,0.2,900,-0.120963851432316
92,188416,500,12.62,0.80742346,376,0.0003,-0.010314482264220715,-0.011201584323134738,0.032613397,0.077783203125,0.020371875693672336,0.9204869046807289,0.2,910,-0.11413464806973934
93,190464,505,12.97,0.77475779,376,0.0003,-0.0012410655617713928,-0.007321967257303186,0.019317623,0.057861328125,0.00985379282719805,0.947991032153368,0.2,920,-0.07683712824946269
94,192512,511,13.33,0.7431052300000002,376,0.0003,0.020346852019429207,-0.0008796422291197814,0.035507392,0.0625,0.009682944134692662,0.9545921795070171,0.2,930,-0.07571321930154226
95,194560,516,14.42,0.63862102,376,0.0003,0.008788450621068478,0.003354272647993639,0.059447274,0.1537109375,0.010184147304971702,0.9582425095140934,0.2,940,-0.12726923847803845
96,196608,522,13.68,0.7071194000000002,376,0.0003,-0.007582860067486763,-0.026944846749393035,0.08925915,0.134521484375,0.03192688304407056,0.8768069297075272,0.2,950,-0.16360093660186975
97,198656,527,13.59,0.7158878,376,0.0003,0.023742035031318665,-0.016524236695840955,0.034189954,0.093994140625,0.015724323292670307,0.9404014833271503,0.2,960,-0.12535826551029458
98,200704,533,13.91,0.6838253699999999,376,0.0003,0.049200668931007385,-0.009288257075240836,0.04295537,0.087109375,0.012341457371803699,0.9507462382316589,0.2,970,-0.1134665088262409
